"통계분류(1)",통계분류(2),2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021
"통계분류(1)",통계분류(2),표본수,문화유적방문,자연명승,삼림욕,국내캠핑,해외여행	,소풍/야유회,온천/해수욕,지역축제참가,자동차 드라이브,표본수,문화유적방문,자연명승,국내캠핑,해외여행	,소풍/야유회,온천/해수욕,테마파크가기,지역축제참가,자동차 드라이브,표본수,문화유적방문,자연명승,삼림욕,국내캠핑,해외여행	,소풍/야유회,온천/해수욕,테마파크가기,지역축제참가,자동차 드라이브,표본수,문화유적방문,자연명승,삼림욕,국내캠핑,소풍/야유회,테마파크가기,자동차 드라이브
"전체",소계,5013,0,0.2,0.1,0.7,0,0.1,0,0.1,0.3,4811,0.1,0.5,0.5,0.1,0.2,0.1,0.1,0.1,0.9,4401,0.1,0.4,0.1,1,0.1,0.1,0.1,0,0,0.8,3540,0.2,0.5,0.2,1.7,0,0.1,1.2
"성별",남성,2565,-,0.2,0.1,0.7,-,0.2,0,-,0.6,2473,0,0.3,0.4,0.1,0.1,0.1,0.2,0.1,1,2367,0,0.5,0.1,1.1,0.1,0.1,-,-,0.1,0.9,1952,0.1,0.5,0.1,1.7,0,0,1.4
"성별",여성,2448,0,0.3,0.1,0.6,0,0,0.1,0.2,0.1,2338,0.1,0.6,0.6,0.1,0.2,0.1,0.1,0.1,0.9,2034,0.1,0.3,0.2,0.9,0.1,0,0.1,0.1,-,0.7,1588,0.3,0.4,0.4,1.7,0,0.3,1
"연령별",15~19세,297,-,-,-,0.2,-,-,-,-,-,266,-,-,-,-,-,-,-,-,-,297,-,-,-,-,-,-,-,-,-,0.2,210,-,-,-,-,-,-,0.2
"연령별",20대,680,-,0.3,-,0.2,0.1,0.4,-,-,0,710,-,0.7,0.3,-,0.1,-,-,-,1.6,751,-,-,0.2,0.3,0.1,0.2,-,0,-,1.3,657,-,0.1,-,0.9,-,-,0.7
"연령별",30대,778,-,-,0.4,1.7,0,0.1,-,0,0.4,785,-,0.2,0.9,0.3,0.6,-,0.5,0.1,1.3,767,0.1,0.4,0.1,2.7,0.1,0.2,-,0.1,-,1.2,582,0.2,0.5,0.4,5.8,-,0.3,3.2
"연령별",40대,1068,0.1,0.2,-,0.8,-,0.1,-,-,1.2,955,0.2,0.4,1.6,0.2,0.1,0.1,0.1,0.1,1.1,882,0.1,0.5,-,1.7,-,-,-,-,0.1,1,643,0.1,0.3,-,3.1,0.2,0.2,1.4
"연령별",50대,1020,-,0.1,0.1,0.6,0,-,0.1,0.2,-,936,0.1,0.6,-,-,-,-,0.2,0.2,0.8,840,0.1,0.4,0.1,0.6,0.3,-,-,-,0.1,0.6,713,0.2,0.8,0.1,0.2,-,0.1,1.1
